Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ERROR
    ERROR_IDENTIFICADOR
    ERROR_IDENTIFICADOR_SIM
    FALS
    IGUAL
    IMPBOOL
    IN
    INTER
    LEERBOOL
    LEERCAD
    NOT
    OR
    SIGDIF
    SIGMAYOR
    SIGMENOR
    TIPO
    UNION
    VERD

Grammar

Rule 0     S' -> programa
    PARA            shift and go to state 30

    instrucciones                  shift and go to state 16
    instruccion                    shift and go to state 17
    asignacion                     shift and go to state 18
    llamada_funcion                shift and go to state 19
    estructura_control             shift and go to state 20
    si_entonces                    shift and go to state 25
    mientras_hacer                 shift and go to state 26
    para_hacer                     shift and go to state 27

state 9

    (2) programa_decl -> declaraciones cuerpo_programa .

    $end            reduce using rule 2 (programa_decl -> declaraciones cuerpo_programa .)


state 10

    (4) declaraciones -> DECL lista_declaraciones .

    INICIO          reduce using rule 4 (declaraciones -> DECL lista_declaraciones .)


state 11

    (5) lista_declaraciones -> declaracion . lista_declaraciones
    (6) lista_declaraciones -> declaracion .
    (5) lista_declaraciones -> . declaracion lista_declaraciones
    (6) lista_declaraciones -> . declaracion
    (7) declaracion -> . tipo lista_variables PC
    (8) tipo -> . TIPO_INT
    (9) tipo -> . TIPO_CAD
    (10) tipo -> . TIPO_BOOL

    INICIO          reduce using rule 6 (lista_declaraciones -> declaracion .)
    TIPO_INT        shift and go to state 13
    TIPO_CAD        shift and go to state 14
    TIPO_BOOL       shift and go to state 15

    declaracion                    shift and go to state 11
    lista_declaraciones            shift and go to state 31
    tipo                           shift and go to state 12

state 12

    (7) declaracion -> tipo . lista_variables PC
    (11) lista_variables -> . ID COMA lista_variables
    (12) lista_variables -> . ID

    ID              shift and go to state 33

    lista_variables                shift and go to state 32

state 13

    (8) tipo -> TIPO_INT .

    ID              reduce using rule 8 (tipo -> TIPO_INT .)


state 14

    (9) tipo -> TIPO_CAD .

    ID              reduce using rule 9 (tipo -> TIPO_CAD .)


state 15

    (10) tipo -> TIPO_BOOL .

    ID              reduce using rule 10 (tipo -> TIPO_BOOL .)


state 16

    (13) cuerpo_programa -> INICIO instrucciones . FIN

    FIN             shift and go to state 34


state 17

    (14) instrucciones -> instruccion . instrucciones
    (15) instrucciones -> instruccion .
    (14) instrucciones -> . instruccion instrucciones
    (15) instrucciones -> . instruccion
    (16) instruccion -> . asignacion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . estructura_control
    (26) asignacion -> . ID ASIG expresion PC
    (35) llamada_funcion -> . IMPCAD PAREN parametro TESIS PC
    (36) llamada_funcion -> . IMPDIG PAREN parametro TESIS PC
    (37) llamada_funcion -> . LEERDIG PAREN ID TESIS PC
    (19) estructura_control -> . si_entonces
    (20) estructura_control -> . mientras_hacer
    (21) estructura_control -> . para_hacer
    (22) si_entonces -> . SI PAREN expresion TESIS instruccion
    (23) si_entonces -> . SI PAREN expresion TESIS instruccion SINO instruccion
    (24) mientras_hacer -> . MIENTRAS PAREN expresion TESIS instruccion
    (25) para_hacer -> . PARA PAREN asignacion expresion PC expresion TESIS instruccion

    FIN             reduce using rule 15 (instrucciones -> instruccion .)
    ID              shift and go to state 21
    IMPCAD          shift and go to state 22
    IMPDIG          shift and go to state 23
    LEERDIG         shift and go to state 24
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
    PARA            shift and go to state 30

    instruccion                    shift and go to state 17
    instrucciones                  shift and go to state 35
    asignacion                     shift and go to state 18
    llamada_funcion                shift and go to state 19
    estructura_control             shift and go to state 20
    si_entonces                    shift and go to state 25
    mientras_hacer                 shift and go to state 26
    para_hacer                     shift and go to state 27

state 18

    (16) instruccion -> asignacion .

    ID              reduce using rule 16 (instruccion -> asignacion .)
    IMPCAD          reduce using rule 16 (instruccion -> asignacion .)
    IMPDIG          reduce using rule 16 (instruccion -> asignacion .)
    LEERDIG         reduce using rule 16 (instruccion -> asignacion .)
    SI              reduce using rule 16 (instruccion -> asignacion .)
    MIENTRAS        reduce using rule 16 (instruccion -> asignacion .)
    PARA            reduce using rule 16 (instruccion -> asignacion .)
    FIN             reduce using rule 16 (instruccion -> asignacion .)
    SINO            reduce using rule 16 (instruccion -> asignacion .)


state 19

    (17) instruccion -> llamada_funcion .

    ID              reduce using rule 17 (instruccion -> llamada_funcion .)
    IMPCAD          reduce using rule 17 (instruccion -> llamada_funcion .)
    IMPDIG          reduce using rule 17 (instruccion -> llamada_funcion .)
    LEERDIG         reduce using rule 17 (instruccion -> llamada_funcion .)
    SI              reduce using rule 17 (instruccion -> llamada_funcion .)
    MIENTRAS        reduce using rule 17 (instruccion -> llamada_funcion .)
    PARA            reduce using rule 17 (instruccion -> llamada_funcion .)
    FIN             reduce using rule 17 (instruccion -> llamada_funcion .)
    SINO            reduce using rule 17 (instruccion -> llamada_funcion .)


state 20

    (18) instruccion -> estructura_control .

    ID              reduce using rule 18 (instruccion -> estructura_control .)
    IMPCAD          reduce using rule 18 (instruccion -> estructura_control .)
    IMPDIG          reduce using rule 18 (instruccion -> estructura_control .)
    LEERDIG         reduce using rule 18 (instruccion -> estructura_control .)
    SI              reduce using rule 18 (instruccion -> estructura_control .)
    MIENTRAS        reduce using rule 18 (instruccion -> estructura_control .)
    PARA            reduce using rule 18 (instruccion -> estructura_control .)
    FIN             reduce using rule 18 (instruccion -> estructura_control .)
    SINO            reduce using rule 18 (instruccion -> estructura_control .)


state 21

    (26) asignacion -> ID . ASIG expresion PC

    ASIG            shift and go to state 36


state 22

    (35) llamada_funcion -> IMPCAD . PAREN parametro TESIS PC

    PAREN           shift and go to state 37


state 23

    (36) llamada_funcion -> IMPDIG . PAREN parametro TESIS PC

    PAREN           shift and go to state 38


state 24

    (37) llamada_funcion -> LEERDIG . PAREN ID TESIS PC

    PAREN           shift and go to state 39


state 25

    (19) estructura_control -> si_entonces .

    ID              reduce using rule 19 (estructura_control -> si_entonces .)
    IMPCAD          reduce using rule 19 (estructura_control -> si_entonces .)
    IMPDIG          reduce using rule 19 (estructura_control -> si_entonces .)
    LEERDIG         reduce using rule 19 (estructura_control -> si_entonces .)
    SI              reduce using rule 19 (estructura_control -> si_entonces .)
    MIENTRAS        reduce using rule 19 (estructura_control -> si_entonces .)
    PARA            reduce using rule 19 (estructura_control -> si_entonces .)
    FIN             reduce using rule 19 (estructura_control -> si_entonces .)
    SINO            reduce using rule 19 (estructura_control -> si_entonces .)


state 26

    (20) estructura_control -> mientras_hacer .

    ID              reduce using rule 20 (estructura_control -> mientras_hacer .)
    IMPCAD          reduce using rule 20 (estructura_control -> mientras_hacer .)
    IMPDIG          reduce using rule 20 (estructura_control -> mientras_hacer .)
    LEERDIG         reduce using rule 20 (estructura_control -> mientras_hacer .)
    SI              reduce using rule 20 (estructura_control -> mientras_hacer .)
    MIENTRAS        reduce using rule 20 (estructura_control -> mientras_hacer .)
    PARA            reduce using rule 20 (estructura_control -> mientras_hacer .)
    FIN             reduce using rule 20 (estructura_control -> mientras_hacer .)
    SINO            reduce using rule 20 (estructura_control -> mientras_hacer .)


state 27

    (21) estructura_control -> para_hacer .

    ID              reduce using rule 21 (estructura_control -> para_hacer .)
    IMPCAD          reduce using rule 21 (estructura_control -> para_hacer .)
    IMPDIG          reduce using rule 21 (estructura_control -> para_hacer .)
    LEERDIG         reduce using rule 21 (estructura_control -> para_hacer .)
    SI              reduce using rule 21 (estructura_control -> para_hacer .)
    MIENTRAS        reduce using rule 21 (estructura_control -> para_hacer .)
    PARA            reduce using rule 21 (estructura_control -> para_hacer .)
    FIN             reduce using rule 21 (estructura_control -> para_hacer .)
    SINO            reduce using rule 21 (estructura_control -> para_hacer .)


state 28

    (22) si_entonces -> SI . PAREN expresion TESIS instruccion
    (23) si_entonces -> SI . PAREN expresion TESIS instruccion SINO instruccion

    PAREN           shift and go to state 40


state 29

    (24) mientras_hacer -> MIENTRAS . PAREN expresion TESIS instruccion

    PAREN           shift and go to state 41


state 30

    (25) para_hacer -> PARA . PAREN asignacion expresion PC expresion TESIS instruccion

    PAREN           shift and go to state 42


state 31

    (5) lista_declaraciones -> declaracion lista_declaraciones .

    INICIO          reduce using rule 5 (lista_declaraciones -> declaracion lista_declaraciones .)


state 32

    (7) declaracion -> tipo lista_variables . PC

    PC              shift and go to state 43


state 33

    (11) lista_variables -> ID . COMA lista_variables
    (12) lista_variables -> ID .

    COMA            shift and go to state 44
    PC              reduce using rule 12 (lista_variables -> ID .)


state 34

    (13) cuerpo_programa -> INICIO instrucciones FIN .

    $end            reduce using rule 13 (cuerpo_programa -> INICIO instrucciones FIN .)


state 35

    (14) instrucciones -> instruccion instrucciones .

    FIN             reduce using rule 14 (instrucciones -> instruccion instrucciones .)


state 36

    (26) asignacion -> ID ASIG . expresion PC
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PAREN expresion TESIS
    (33) expresion -> . ID
    (34) expresion -> . CINT

    MENOS           shift and go to state 47
    PAREN           shift and go to state 48
    ID              shift and go to state 45
    CINT            shift and go to state 49

    expresion                      shift and go to state 46

state 37

    (35) llamada_funcion -> IMPCAD PAREN . parametro TESIS PC
    (38) parametro -> . CAD
    (39) parametro -> . ID

    CAD             shift and go to state 51
    ID              shift and go to state 52

    parametro                      shift and go to state 50

state 38

    (36) llamada_funcion -> IMPDIG PAREN . parametro TESIS PC
    (38) parametro -> . CAD
    (39) parametro -> . ID

    CAD             shift and go to state 51
    ID              shift and go to state 52

    parametro                      shift and go to state 53

state 39

    (37) llamada_funcion -> LEERDIG PAREN . ID TESIS PC

    ID              shift and go to state 54


state 40

    (22) si_entonces -> SI PAREN . expresion TESIS instruccion
    (23) si_entonces -> SI PAREN . expresion TESIS instruccion SINO instruccion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PAREN expresion TESIS
    (33) expresion -> . ID
    (34) expresion -> . CINT

    MENOS           shift and go to state 47
    PAREN           shift and go to state 48
    ID              shift and go to state 45
    CINT            shift and go to state 49

    expresion                      shift and go to state 55

state 41

    (24) mientras_hacer -> MIENTRAS PAREN . expresion TESIS instruccion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PAREN expresion TESIS
    (33) expresion -> . ID
    (34) expresion -> . CINT

    MENOS           shift and go to state 47
    PAREN           shift and go to state 48
    ID              shift and go to state 45
    CINT            shift and go to state 49

    expresion                      shift and go to state 56

state 42

    (25) para_hacer -> PARA PAREN . asignacion expresion PC expresion TESIS instruccion
    (26) asignacion -> . ID ASIG expresion PC

    ID              shift and go to state 21

    asignacion                     shift and go to state 57

state 43

    (7) declaracion -> tipo lista_variables PC .

    TIPO_INT        reduce using rule 7 (declaracion -> tipo lista_variables PC .)
    TIPO_CAD        reduce using rule 7 (declaracion -> tipo lista_variables PC .)
    TIPO_BOOL       reduce using rule 7 (declaracion -> tipo lista_variables PC .)
    INICIO          reduce using rule 7 (declaracion -> tipo lista_variables PC .)


state 44

    (11) lista_variables -> ID COMA . lista_variables
    (11) lista_variables -> . ID COMA lista_variables
    (12) lista_variables -> . ID

    ID              shift and go to state 33

    lista_variables                shift and go to state 58

state 45

    (33) expresion -> ID .

    PC              reduce using rule 33 (expresion -> ID .)
    MAS             reduce using rule 33 (expresion -> ID .)
    MENOS           reduce using rule 33 (expresion -> ID .)
    MUL             reduce using rule 33 (expresion -> ID .)
    DIV             reduce using rule 33 (expresion -> ID .)
    TESIS           reduce using rule 33 (expresion -> ID .)


state 46

    (26) asignacion -> ID ASIG expresion . PC
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion

    PC              shift and go to state 59
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63


state 47

    (31) expresion -> MENOS . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PAREN expresion TESIS
    (33) expresion -> . ID
    (34) expresion -> . CINT

    MENOS           shift and go to state 47
    PAREN           shift and go to state 48
    ID              shift and go to state 45
    CINT            shift and go to state 49

    expresion                      shift and go to state 64

state 48

    (32) expresion -> PAREN . expresion TESIS
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PAREN expresion TESIS
    (33) expresion -> . ID
    (34) expresion -> . CINT

    MENOS           shift and go to state 47
    PAREN           shift and go to state 48
    ID              shift and go to state 45
    CINT            shift and go to state 49

    expresion                      shift and go to state 65

state 49

    (34) expresion -> CINT .

    PC              reduce using rule 34 (expresion -> CINT .)
    MAS             reduce using rule 34 (expresion -> CINT .)
    MENOS           reduce using rule 34 (expresion -> CINT .)
    MUL             reduce using rule 34 (expresion -> CINT .)
    DIV             reduce using rule 34 (expresion -> CINT .)
    TESIS           reduce using rule 34 (expresion -> CINT .)


state 50

    (35) llamada_funcion -> IMPCAD PAREN parametro . TESIS PC

    TESIS           shift and go to state 66


state 51

    (38) parametro -> CAD .

    TESIS           reduce using rule 38 (parametro -> CAD .)


state 52

    (39) parametro -> ID .

    TESIS           reduce using rule 39 (parametro -> ID .)


state 53

    (36) llamada_funcion -> IMPDIG PAREN parametro . TESIS PC

    TESIS           shift and go to state 67


state 54

    (37) llamada_funcion -> LEERDIG PAREN ID . TESIS PC

    TESIS           shift and go to state 68


state 55

    (22) si_entonces -> SI PAREN expresion . TESIS instruccion
    (23) si_entonces -> SI PAREN expresion . TESIS instruccion SINO instruccion
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion

    TESIS           shift and go to state 69
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63


state 56

    (24) mientras_hacer -> MIENTRAS PAREN expresion . TESIS instruccion
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion

    TESIS           shift and go to state 70
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63


state 57

    (25) para_hacer -> PARA PAREN asignacion . expresion PC expresion TESIS instruccion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PAREN expresion TESIS
    (33) expresion -> . ID
    (34) expresion -> . CINT

    MENOS           shift and go to state 47
    PAREN           shift and go to state 48
    ID              shift and go to state 45
    CINT            shift and go to state 49

    expresion                      shift and go to state 71

state 58

    (11) lista_variables -> ID COMA lista_variables .

    PC              reduce using rule 11 (lista_variables -> ID COMA lista_variables .)


state 59

    (26) asignacion -> ID ASIG expresion PC .

    ID              reduce using rule 26 (asignacion -> ID ASIG expresion PC .)
    IMPCAD          reduce using rule 26 (asignacion -> ID ASIG expresion PC .)
    IMPDIG          reduce using rule 26 (asignacion -> ID ASIG expresion PC .)
    LEERDIG         reduce using rule 26 (asignacion -> ID ASIG expresion PC .)
    SI              reduce using rule 26 (asignacion -> ID ASIG expresion PC .)
    MIENTRAS        reduce using rule 26 (asignacion -> ID ASIG expresion PC .)
    PARA            reduce using rule 26 (asignacion -> ID ASIG expresion PC .)
    FIN             reduce using rule 26 (asignacion -> ID ASIG expresion PC .)
    MENOS           reduce using rule 26 (asignacion -> ID ASIG expresion PC .)
    PAREN           reduce using rule 26 (asignacion -> ID ASIG expresion PC .)
    CINT            reduce using rule 26 (asignacion -> ID ASIG expresion PC .)
    SINO            reduce using rule 26 (asignacion -> ID ASIG expresion PC .)


state 60

    (27) expresion -> expresion MAS . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PAREN expresion TESIS
    (33) expresion -> . ID
    (34) expresion -> . CINT

    MENOS           shift and go to state 47
    PAREN           shift and go to state 48
    ID              shift and go to state 45
    CINT            shift and go to state 49

    expresion                      shift and go to state 72

state 61

    (28) expresion -> expresion MENOS . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PAREN expresion TESIS
    (33) expresion -> . ID
    (34) expresion -> . CINT

    MENOS           shift and go to state 47
    PAREN           shift and go to state 48
    ID              shift and go to state 45
    CINT            shift and go to state 49

    expresion                      shift and go to state 73

state 62

    (29) expresion -> expresion MUL . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PAREN expresion TESIS
    (33) expresion -> . ID
    (34) expresion -> . CINT

    MENOS           shift and go to state 47
    PAREN           shift and go to state 48
    ID              shift and go to state 45
    CINT            shift and go to state 49

    expresion                      shift and go to state 74

state 63

    (30) expresion -> expresion DIV . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion MUL expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PAREN expresion TESIS
    (33) expresion -> . ID
    (34) expresion -> . CINT

    MENOS           shift and go to state 47
    PAREN           shift and go to state 48
    ID              shift and go to state 45
    CINT            shift and go to state 49

    expresion                      shift and go to state 75

state 64

    (31) expresion -> MENOS expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion

    PC              reduce using rule 31 (expresion -> MENOS expresion .)
    MAS             reduce using rule 31 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 31 (expresion -> MENOS expresion .)
    MUL             reduce using rule 31 (expresion -> MENOS expresion .)
    DIV             reduce using rule 31 (expresion -> MENOS expresion .)
    TESIS           reduce using rule 31 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MUL             [ shift and go to state 62 ]
  ! DIV             [ shift and go to state 63 ]


state 65

    (32) expresion -> PAREN expresion . TESIS
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . MUL expresion
    (30) expresion -> expresion . DIV expresion

    TESIS           shift and go to state 76
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    MUL             shift and go to state 62
    DIV             shift and go to state 63


state 66

    (35) llamada_funcion -> IMPCAD PAREN parametro TESIS . PC

    PC              shift and go to state 77


state 67

    (36) llamada_funcion -> IMPDIG PAREN parametro TESIS . PC

    PC              shift and go to state 78


state 68

    (37) llamada_funcion -> LEERDIG PAREN ID TESIS . PC

    PC              shift and go to state 79


state 69

    (22) si_entonces -> SI PAREN expresion TESIS . instruccion
    (23) si_entonces -> SI PAREN expresion TESIS . instruccion SINO instruccion
    (16) instruccion -> . asignacion
    (17) instruccion -> . llamada_funcion
    (18) instruccion -> . estructura_control
    (26) asignacion -> . ID ASIG expresion PC
    (35) llamada_funcion -> . IMPCAD PAREN parametro TESIS PC
    (36) llamada_funcion -> . IMPDIG PAREN parametro TESIS PC
    (37) llamada_funcion -> . LEERDIG PAREN ID TESIS PC
    (19) estructura_control -> . si_entonces
    (20) estructura_control -> . mientras_hacer
    (21) estructura_control -> . para_hacer
    (22) si_entonces -> . SI PAREN expresion TESIS instruccion
    (23) si_entonces -> . SI PAREN expresion TESIS instruccion SINO instruccion
    (24) mientras_hacer -> . MIENTRAS PAREN expresion TESIS instruccion
    (25) para_hacer -> . PARA PAREN asignacion expresion PC expresion TESIS instruccion

    ID              shift and go to state 21
    IMPCAD          shift and go to state 22
    IMPDIG          shift and go to state 23
    LEERDIG         shift and go to state 24
    SI              shift and go to state 28
    MIENTRAS        shift and go to state 29
